code;title;date;event_type;country
EMSR720;Flood in Rio Grande Do Sul State, Brazil;2024-05-03 09:04:00;Flood;Brazil
EMSN191;Flood risk assessment due to Tanganyika Lake level rise in Bujumbura, Burundi;2024-04-26 09:02:00;Flood;Burundi
EMSN190;Flood risk assessment in Bujumbura, Burundi;2024-04-20 09:20:00;Flood;Burundi
EMSR718;Flood in Ireland;2024-04-12 17:34:00;Flood;Ireland
EMSN177;Flood risk and mitigation strategies in Derna (Libya);2024-02-19 14:13:00;Flood;Libya
EMSN186;Flood in North Rhine-Westphalia, Germany;2024-01-15 13:09:00;Flood;Germany
EMSR713;Flood in Saarland region,  Germany;2024-01-03 16:10:00;Flood;Germany
EMSR712;Flood in Lower Saxony region, Germany;2023-12-22 17:45:00;Flood;Germany
EMSN185;Flood in Tuscany region, Italy;2023-12-21 00:00:00;Flood;Italy
EMSR711;Flood in southwestern France;2023-12-14 11:19:00;Flood;France
EMSR710;Flood in Romania;2023-11-30 16:25:00;Flood;Romania
EMSN184;Flood in Thessaly Region, Greece;2023-11-23 00:00:00;Flood;Greece
EMSR708;Flood in Belgium;2023-11-10 11:03:00;Flood;Belgium
EMSR706;Flood in northern France;2023-11-07 14:48:00;Flood;France
EMSR705;Flood in Tuscany region, Italy;2023-11-03 03:21:00;Flood;Italy
EMSR701;Flood in Schleswig Holstein region, Germany;2023-10-20 14:05:00;Flood;Germany
EMSR698;Flood in Scotland, United Kingdom;2023-10-07 07:48:00;Flood;United Kingdom
EMSR697;Flood in Thessaly and Sterea Ellada regions, Greece;2023-09-26 10:32:00;Flood;Greece
EMSR696;Flood in Libya;2023-09-12 10:37:00;Flood;Libya
EMSR694;Flood in Spain;2023-09-07 09:09:00;Flood;Spain
EMSR693;Flood in Burgas, Bulgaria;2023-09-06 16:04:00;Flood;Bulgaria
EMSR692;Flood in Greece;2023-09-05 12:10:00;Flood;Greece
